attendance_rate,previous_score,passed
87.8,43,Yes
100,41,Yes
90.5,51,Yes
60.3,51,Yes
63.4,82,Yes
93.3,61,Yes
78.9,87,No
87.5,71,Yes
98.6,57,Yes
66.1,92,Yes
55,50,No
60.1,65,No
68.6,69,No
54.6,91,Yes
76,73,No
53.5,43,No
69.1,31,No
86.1,57,No
56.2,70,Yes
82.2,68,No
82.3,44,No
76.4,46,No
84.1,38,No
96.1,84,Yes
76.8,40,Yes
98.7,38,No
62.2,37,No
85.4,74,No
56.3,72,Yes
53.2,88,Yes
93,62,Yes
86.1,31,Yes
69.1,83,No
95.8,77,Yes
90.2,89,Yes
77.7,67,No
73.2,61,No
61.6,30,No
60.3,37,No
96.1,88,Yes
75.3,85,Yes
63,70,No
97.2,43,No
70.3,87,Yes
56,57,Yes
62.4,68,Yes
92.7,89,Yes
53.1,81,No
62.9,55,Yes
95.3,89,No
91.1,78,Yes
60.7,87,No
80.8,91,Yes
56.9,78,Yes
89.1,64,Yes
61,75,Yes
62.4,58,No
99.6,70,Yes
85.2,93,No
51.9,32,No
95.9,52,Yes
57.4,39,No
66.8,85,Yes
85.4,52,No
58.9,53,No
82,72,Yes
99.1,87,Yes
84.7,30,No
71,78,Yes
74,87,Yes
65.9,51,No
97.1,33,Yes
71.7,56,Yes
96.3,68,Yes
78.6,76,No
91.2,42,No
64.6,69,Yes
94.7,53,Yes
72.3,63,No
57.6,82,No
92,60,No
95.1,87,Yes
59.6,85,Yes
66,80,Yes
72.9,83,Yes
79.1,66,Yes
69.2,52,No
80.4,72,Yes
73.8,73,Yes
92.1,68,Yes
86.4,86,No
75.8,38,Yes
92.6,54,Yes
72.8,77,No
51.5,52,Yes
91.9,33,No
78.6,56,Yes
93.2,52,No
80.4,78,Yes
73.3,30,No
79.7,91,Yes
66.3,54,Yes
92.9,47,Yes
63,34,No
85.7,94,Yes
64.7,53,No
67.8,77,No
55.9,54,Yes
64.9,55,Yes
95.3,53,Yes
81.6,30,No
88.7,41,Yes
71.5,34,Yes
94.6,30,No
93.8,79,Yes
91.2,73,No
74.5,32,Yes
86.7,76,Yes
82,43,Yes
55.8,62,Yes
84.3,42,Yes
85,66,Yes
80.5,82,No
74.8,60,No
91.8,95,No
61.6,36,No
64.5,42,Yes
56.9,86,Yes
90.7,81,Yes
92.5,46,Yes
70.8,53,No
51.4,44,Yes
63.1,73,No
86.3,49,Yes
96.7,51,Yes
66.5,78,No
72.2,93,Yes
87.3,82,Yes
80.2,88,Yes
61.1,76,Yes
88,75,Yes
68.7,93,Yes
80.5,57,No
87.9,88,Yes
76.5,95,Yes
86.5,71,Yes
95.8,73,Yes
70.6,57,No
64.5,94,Yes
67.6,84,Yes
51.3,55,No
62.5,34,Yes
93.4,60,Yes
69.4,62,No
85.2,67,Yes
98.1,35,No
56.5,72,No
96.4,92,Yes
85.4,38,Yes
76.9,57,Yes
64.7,44,Yes
95.2,71,Yes
77,95,Yes
64.8,42,No
83.5,56,Yes
84.3,34,Yes
89.7,63,No
70.2,45,Yes
87.8,75,No
84.3,86,Yes
57.8,67,Yes
94.3,45,Yes
69.7,56,Yes
95.3,53,Yes
59.1,39,No
59.9,75,No
81,87,Yes
78.3,51,No
61.1,47,Yes
72.3,52,Yes
91.3,39,Yes
75.4,34,Yes
